area_m2,geometry
60.39330689399238,"POLYGON ((587530.7203358513 3338160.9884357774, 587530.7203358513 3338160.674998863, 587555.383120186 3338160.674998863, 587555.383120186 3338160.699109395, 587543.1119987526 3338160.699109395, 587543.1119987526 3338160.723219927, 587543.0637821654 3338160.723219927, 587543.0637821654 3338160.699109395, 587530.8408773192 3338160.699109395, 587530.8408773192 3338160.723219927, 587530.8167690256 3338160.723219927, 587530.8167690256 3338160.699109395, 587530.7685524385 3338160.699109395, 587530.7685524385 3338160.723219927, 587530.7444441449 3338160.723219927, 587530.7444441449 3338160.9884357774, 587530.7203358513 3338160.9884357774))"
30.516348526390168,"POLYGON ((587518.3768895371 3338160.9884357774, 587518.3768895371 3338160.674998863, 587530.6962275577 3338160.674998863, 587530.6962275577 3338160.699109395, 587518.497431005 3338160.699109395, 587518.497431005 3338160.723219927, 587518.4733227114 3338160.723219927, 587518.4733227114 3338160.699109395, 587518.4251061243 3338160.699109395, 587518.4251061243 3338160.723219927, 587518.4009978307 3338160.723219927, 587518.4009978307 3338160.9884357774, 587518.3768895371 3338160.9884357774))"
30.516348526390168,"POLYGON ((587543.0637821654 3338185.677620386, 587543.0637821654 3338185.3641834715, 587555.383120186 3338185.3641834715, 587555.383120186 3338185.3882940034, 587543.1843236333 3338185.3882940034, 587543.1843236333 3338185.4124045353, 587543.1602153397 3338185.4124045353, 587543.1602153397 3338185.3882940034, 587543.1119987526 3338185.3882940034, 587543.1119987526 3338185.4124045353, 587543.087890459 3338185.4124045353, 587543.087890459 3338185.677620386, 587543.0637821654 3338185.677620386))"
30.516348526390168,"POLYGON ((587543.0637821654 3338037.542512735, 587543.0637821654 3338037.2290758207, 587555.383120186 3338037.2290758207, 587555.383120186 3338037.2531863526, 587543.1843236333 3338037.2531863526, 587543.1843236333 3338037.2772968845, 587543.1602153397 3338037.2772968845, 587543.1602153397 3338037.2531863526, 587543.1119987526 3338037.2531863526, 587543.1119987526 3338037.2772968845, 587543.087890459 3338037.2772968845, 587543.087890459 3338037.542512735, 587543.0637821654 3338037.542512735))"
30.516348526390168,"POLYGON ((587678.8416916213 3338037.542512735, 587678.8416916213 3338037.2290758207, 587691.161029642 3338037.2290758207, 587691.161029642 3338037.2531863526, 587678.9622330893 3338037.2531863526, 587678.9622330893 3338037.2772968845, 587678.9381247957 3338037.2772968845, 587678.9381247957 3338037.2531863526, 587678.8899082085 3338037.2531863526, 587678.8899082085 3338037.2772968845, 587678.8657999149 3338037.2772968845, 587678.8657999149 3338037.542512735, 587678.8416916213 3338037.542512735))"
30.516348526390168,"POLYGON ((587518.3768895371 3338185.677620386, 587518.3768895371 3338185.3641834715, 587530.6962275577 3338185.3641834715, 587530.6962275577 3338185.3882940034, 587518.497431005 3338185.3882940034, 587518.497431005 3338185.4124045353, 587518.4733227114 3338185.4124045353, 587518.4733227114 3338185.3882940034, 587518.4251061243 3338185.3882940034, 587518.4251061243 3338185.4124045353, 587518.4009978307 3338185.4124045353, 587518.4009978307 3338185.677620386, 587518.3768895371 3338185.677620386))"
30.516348526390168,"POLYGON ((587518.3768895371 3338037.542512735, 587518.3768895371 3338037.2290758207, 587530.6962275577 3338037.2290758207, 587530.6962275577 3338037.2531863526, 587518.497431005 3338037.2531863526, 587518.497431005 3338037.2772968845, 587518.4733227114 3338037.2772968845, 587518.4733227114 3338037.2531863526, 587518.4251061243 3338037.2531863526, 587518.4251061243 3338037.2772968845, 587518.4009978307 3338037.2772968845, 587518.4009978307 3338037.542512735, 587518.3768895371 3338037.542512735))"
30.516348526390168,"POLYGON ((587666.4982453071 3338185.677620386, 587666.4982453071 3338185.3641834715, 587678.8175833278 3338185.3641834715, 587678.8175833278 3338185.3882940034, 587666.618786775 3338185.3882940034, 587666.618786775 3338185.4124045353, 587666.5946784815 3338185.4124045353, 587666.5946784815 3338185.3882940034, 587666.5464618943 3338185.3882940034, 587666.5464618943 3338185.4124045353, 587666.5223536007 3338185.4124045353, 587666.5223536007 3338185.677620386, 587666.4982453071 3338185.677620386))"
30.516348526390168,"POLYGON ((587678.8416916213 3338185.677620386, 587678.8416916213 3338185.3641834715, 587691.161029642 3338185.3641834715, 587691.161029642 3338185.3882940034, 587678.9622330893 3338185.3882940034, 587678.9622330893 3338185.4124045353, 587678.9381247957 3338185.4124045353, 587678.9381247957 3338185.3882940034, 587678.8899082085 3338185.3882940034, 587678.8899082085 3338185.4124045353, 587678.8657999149 3338185.4124045353, 587678.8657999149 3338185.677620386, 587678.8416916213 3338185.677620386))"
30.516348526390168,"POLYGON ((587518.3768895371 3338123.9546588645, 587518.3768895371 3338123.6412219503, 587530.6962275577 3338123.6412219503, 587530.6962275577 3338123.665332482, 587518.497431005 3338123.665332482, 587518.497431005 3338123.689443014, 587518.4733227114 3338123.689443014, 587518.4733227114 3338123.665332482, 587518.4251061243 3338123.665332482, 587518.4251061243 3338123.689443014, 587518.4009978307 3338123.689443014, 587518.4009978307 3338123.9546588645, 587518.3768895371 3338123.9546588645))"
